order_item_id,order_id,item_id,quantity,sweetness_level,ice_level
1,1,3,1,75%,light ice
2,1,16,1,,
3,1,15,1,,
4,1,10,2,75%,light ice
5,1,14,2,,
6,1,20,2,,
7,1,17,2,,
8,2,6,1,120%,extra ice
9,2,19,1,,
10,2,17,1,,
11,2,18,1,,
12,3,2,1,0%,no ice
13,3,15,1,,
14,3,17,1,,
15,3,6,1,100%,no ice
16,3,18,1,,
17,3,20,1,,
18,4,5,1,75%,regular ice
19,4,10,1,25%,regular ice
20,4,16,1,,
21,4,17,1,,
22,4,15,1,,
23,5,6,1,120%,extra ice
24,5,14,1,,
25,5,16,1,,
26,6,3,2,75%,regular ice
27,6,16,2,,
28,6,20,2,,
29,6,18,2,,
30,7,9,1,50%,extra ice
31,7,19,1,,
32,7,17,1,,
33,7,3,1,100%,extra ice
34,7,15,1,,
35,8,4,2,25%,no ice
36,8,15,2,,
37,8,19,2,,
38,9,7,1,0%,extra ice
39,9,16,1,,
40,9,19,1,,
41,9,18,1,,
42,9,8,1,75%,extra ice
43,9,14,1,,
44,10,2,1,25%,regular ice
45,10,19,1,,
46,10,9,1,50%,light ice
47,10,17,1,,
48,11,4,2,75%,no ice
49,12,11,2,120%,no ice
50,12,18,2,,
51,12,14,2,,
52,12,6,1,25%,no ice
53,12,20,1,,
54,12,19,1,,
55,12,17,1,,
56,13,11,2,50%,no ice
57,13,11,2,100%,extra ice
58,13,15,2,,
59,14,11,1,50%,regular ice
60,15,10,2,75%,no ice
61,15,15,2,,
62,15,20,2,,
63,15,7,1,0%,no ice
64,15,17,1,,
65,15,7,1,50%,light ice
66,15,17,1,,
67,15,20,1,,
68,16,5,2,120%,light ice
69,16,6,2,100%,light ice
70,16,17,2,,
71,16,20,2,,
72,16,16,2,,
73,16,10,1,100%,extra ice
74,16,20,1,,
75,16,16,1,,
76,16,18,1,,
77,17,7,1,120%,extra ice
78,18,6,1,75%,light ice
79,18,18,1,,
80,18,19,1,,
81,18,20,1,,
82,18,2,2,50%,extra ice
83,18,8,1,50%,light ice
84,18,20,1,,
85,18,15,1,,
86,19,7,1,50%,no ice
87,19,9,2,0%,extra ice
88,19,8,2,120%,regular ice
89,19,18,2,,
90,19,14,2,,
91,20,1,1,0%,extra ice
92,20,20,1,,
93,20,7,2,0%,no ice
94,20,16,2,,
95,20,18,2,,
96,20,12,2,75%,extra ice
