order_id,customer_id,location_id,order_datetime,status,total_amount,notes
850,15,4,2023-03-28 11:51:00,completed,15.09,allergy: dairy
23,81,5,2023-05-06 21:10:00,completed,17.89,no straw
707,47,1,2022-02-09 14:55:00,cancelled,14.2,extra sweet
807,61,4,2024-11-15 17:36:00,cancelled,12.96,
592,61,5,2024-06-10 11:04:00,completed,10.49,
459,53,1,2022-11-05 12:12:00,completed,14.71,no straw
374,53,1,2024-01-04 13:28:00,completed,15.93,
419,8,2,2022-07-18 11:42:00,completed,23.68,extra sweet
507,108,5,2024-09-16 18:49:00,completed,21.07,
48,29,2,2023-05-29 20:48:00,cancelled,22.77,allergy: dairy
837,70,2,2022-01-07 16:44:00,completed,8.23,no straw
398,44,3,2023-10-23 12:10:00,cancelled,26.85,allergy: dairy
301,55,4,2023-04-20 16:40:00,completed,9.69,allergy: dairy
131,98,4,2024-07-07 19:00:00,completed,5.93,
815,108,4,2024-04-25 16:15:00,cancelled,15.4,allergy: dairy
896,83,3,2024-09-22 19:42:00,cancelled,17.43,no straw
617,44,3,2023-01-12 17:27:00,completed,14.93,
563,50,4,2024-07-20 10:02:00,cancelled,12.79,allergy: dairy
648,3,2,2022-07-29 14:17:00,completed,21.59,allergy: dairy
710,119,5,2023-09-17 15:31:00,completed,22.25,
742,53,4,2022-06-12 19:38:00,completed,11.01,no straw
658,75,4,2022-11-14 15:49:00,completed,11.1,extra sweet
718,9,5,2024-12-27 21:07:00,completed,12.65,
684,72,5,2022-11-13 11:02:00,completed,13.5,
368,19,3,2022-07-10 10:58:00,completed,25.69,no straw
358,87,1,2023-04-13 21:32:00,completed,6.49,
823,44,2,2023-10-04 18:00:00,cancelled,5.69,
133,7,2,2024-05-09 20:50:00,refunded,15.79,
229,99,4,2024-02-06 16:28:00,completed,13.95,allergy: dairy
257,20,1,2023-03-24 18:29:00,completed,6.86,allergy: dairy
780,61,2,2023-04-04 12:55:00,refunded,11.31,
198,91,4,2023-10-12 17:22:00,refunded,26.51,allergy: dairy
238,29,4,2023-09-08 14:03:00,refunded,26.84,allergy: dairy
820,6,1,2024-12-24 20:22:00,completed,19.24,allergy: dairy
75,78,4,2022-07-23 21:07:00,cancelled,20.15,no straw
107,79,5,2024-11-04 16:29:00,refunded,17.97,allergy: dairy
654,61,4,2023-10-02 15:10:00,cancelled,21.89,allergy: dairy
270,93,1,2024-10-22 21:22:00,completed,7.7,
793,2,5,2024-11-11 16:54:00,completed,24.68,
47,117,5,2024-10-14 14:49:00,completed,19.16,
287,26,5,2023-01-04 20:49:00,refunded,6.11,allergy: dairy
403,29,5,2022-08-02 17:09:00,completed,22.27,
98,3,3,2022-12-18 19:29:00,cancelled,26.19,
210,39,5,2022-08-08 15:18:00,completed,27.75,no straw
